a:12:{s:6:"config";s:1579:"a:5:{s:10:"phpVersion";s:17:"5.5.9-1ubuntu4.24";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:17:"5.5.9-1ubuntu4.24";s:6:"xdebug";b:0;s:3:"apc";b:1;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:44:"/application/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:46:"/application/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:38:"/application/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:40:"/application/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:38:"/application/vendor/yiisoft/yii2-faker";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:42:"/application/vendor/yiisoft/yii2-redis/src";}}}}";s:7:"request";s:4541:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:12:{s:4:"host";s:11:"backend.dev";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:5:"en-us";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:6:"origin";s:18:"http://backend.dev";s:10:"user-agent";s:117:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:7:"referer";s:43:"http://backend.dev/index.php?r=site%2Fentry";s:14:"content-length";s:3:"168";s:6:"cookie";s:234:"_csrf-backend=f054756022a52cb93b56f8937c98727f59de793c3c4eb8dc6418efd037857aeba%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%227d1AC3ZGoMygUAgalYZrzlIPHP0OFnCq%22%3B%7D; advanced-backend=03a35ik71ctpu30r8ucbk6lbn1";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:21:"PHP/5.5.9-1ubuntu4.24";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/entry";s:6:"action";s:49:"backend\controllers\SiteController::actionEntry()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:168:"_csrf-backend=7xFVNm97sBFVjtn52XvhmYU4DdDqVkt3ogL6ri5jwF3YdWR3LEjqVjrDoJ6MOob46WFXopA6AifqUsrhaA2DLA%3D%3D&EntryForm%5Bname%5D=hello&EntryForm%5Bemail%5D=hi%40gmail.com";s:17:"Decoded to Params";a:2:{s:13:"_csrf-backend";s:88:"7xFVNm97sBFVjtn52XvhmYU4DdDqVkt3ogL6ri5jwF3YdWR3LEjqVjrDoJ6MOob46WFXopA6AifqUsrhaA2DLA==";s:9:"EntryForm";a:2:{s:4:"name";s:5:"hello";s:5:"email";s:12:"hi@gmail.com";}}}s:6:"SERVER";a:35:{s:9:"HTTP_HOST";s:11:"backend.dev";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:5:"en-us";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:11:"HTTP_ORIGIN";s:18:"http://backend.dev";s:15:"HTTP_USER_AGENT";s:117:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:12:"HTTP_REFERER";s:43:"http://backend.dev/index.php?r=site%2Fentry";s:14:"CONTENT_LENGTH";s:3:"168";s:11:"HTTP_COOKIE";s:234:"_csrf-backend=f054756022a52cb93b56f8937c98727f59de793c3c4eb8dc6418efd037857aeba%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%227d1AC3ZGoMygUAgalYZrzlIPHP0OFnCq%22%3B%7D; advanced-backend=03a35ik71ctpu30r8ucbk6lbn1";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:71:"<address>Apache/2.4.7 (Ubuntu) Server at backend.dev Port 80</address>
";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.7 (Ubuntu)";s:11:"SERVER_NAME";s:11:"backend.dev";s:11:"SERVER_ADDR";s:10:"172.18.0.4";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:10:"172.18.0.1";s:13:"DOCUMENT_ROOT";s:24:"/application/backend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:24:"/application/backend/web";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:34:"/application/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"38946";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:14:"r=site%2Fentry";s:11:"REQUEST_URI";s:25:"/index.php?r=site%2Fentry";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1528189615.1110001;s:12:"REQUEST_TIME";i:1528189615;}s:3:"GET";a:1:{s:1:"r";s:10:"site/entry";}s:4:"POST";a:2:{s:13:"_csrf-backend";s:88:"7xFVNm97sBFVjtn52XvhmYU4DdDqVkt3ogL6ri5jwF3YdWR3LEjqVjrDoJ6MOob46WFXopA6AifqUsrhaA2DLA==";s:9:"EntryForm";a:2:{s:4:"name";s:5:"hello";s:5:"email";s:12:"hi@gmail.com";}}s:6:"COOKIE";a:2:{s:13:"_csrf-backend";s:139:"f054756022a52cb93b56f8937c98727f59de793c3c4eb8dc6418efd037857aeba:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"7d1AC3ZGoMygUAgalYZrzlIPHP0OFnCq";}";s:16:"advanced-backend";s:26:"03a35ik71ctpu30r8ucbk6lbn1";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:7775:"a:1:{s:8:"messages";a:28:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1528189615.171082;i:4;a:0:{}i:5;i:1270024;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1528189615.171128;i:4;a:0:{}i:5;i:1273176;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1528189615.1964991;i:4;a:0:{}i:5;i:1843040;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1528189615.2011161;i:4;a:0:{}i:5;i:1897032;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1528189615.20276;i:4;a:0:{}i:5;i:1955184;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1528189615.2043729;i:4;a:0:{}i:5;i:1991712;}i:7;a:6:{i:0;s:29:"Route requested: 'site/entry'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1528189615.205977;i:4;a:0:{}i:5;i:2054112;}i:8;a:6:{i:0;s:24:"Route to run: site/entry";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1528189615.2101171;i:4;a:0:{}i:5;i:2162856;}i:9;a:6:{i:0;s:65:"Running action: backend\controllers\SiteController::actionEntry()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1528189615.2163489;i:4;a:0:{}i:5;i:2277160;}i:10;a:6:{i:0;s:55:"Opening redis DB connection: 127.0.0.1:6379, database=0";i:1;i:8;i:2;s:26:"yii\redis\Connection::open";i:3;d:1528189615.2660761;i:4;a:3:{i:0;a:5:{s:4:"file";s:46:"/application/common/components/ActiveCache.php";s:4:"line";i:12;s:8:"function";s:6:"__call";s:5:"class";s:20:"yii\redis\Connection";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:46:"/application/common/components/ActiveCache.php";s:4:"line";i:12;s:8:"function";s:3:"get";s:5:"class";s:20:"yii\redis\Connection";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:51:"/application/backend/controllers/SiteController.php";s:4:"line";i:75;s:8:"function";s:10:"rediscache";s:5:"class";s:29:"common\components\ActiveCache";s:4:"type";s:2:"->";}}i:5;i:2934120;}i:11;a:6:{i:0;s:89:"Failed to open redis DB connection (127.0.0.1:6379, database=0): 111 - Connection refused";i:1;i:1;i:2;s:20:"yii\redis\Connection";i:3;d:1528189615.2698231;i:4;a:3:{i:0;a:5:{s:4:"file";s:46:"/application/common/components/ActiveCache.php";s:4:"line";i:12;s:8:"function";s:6:"__call";s:5:"class";s:20:"yii\redis\Connection";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:46:"/application/common/components/ActiveCache.php";s:4:"line";i:12;s:8:"function";s:3:"get";s:5:"class";s:20:"yii\redis\Connection";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:51:"/application/backend/controllers/SiteController.php";s:4:"line";i:75;s:8:"function";s:10:"rediscache";s:5:"class";s:29:"common\components\ActiveCache";s:4:"type";s:2:"->";}}i:5;i:2938752;}i:12;a:6:{i:0;s:1459:"exception 'yii\db\Exception' with message 'Failed to open redis DB connection (127.0.0.1:6379, database=0): 111 - Connection refused' in /application/vendor/yiisoft/yii2-redis/src/Connection.php:565
Stack trace:
#0 /application/vendor/yiisoft/yii2-redis/src/Connection.php(665): yii\redis\Connection->open()
#1 /application/vendor/yiisoft/yii2-redis/src/Connection.php(630): yii\redis\Connection->executeCommand('GET', Array)
#2 /application/common/components/ActiveCache.php(12): yii\redis\Connection->__call('get', Array)
#3 /application/common/components/ActiveCache.php(12): yii\redis\Connection->get('key0')
#4 /application/backend/controllers/SiteController.php(75): common\components\ActiveCache->rediscache()
#5 [internal function]: backend\controllers\SiteController->actionEntry()
#6 /application/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#7 /application/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#8 /application/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('entry', Array)
#9 /application/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/entry', Array)
#10 /application/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#11 /application/backend/web/index.php(17): yii\base\Application->run()
#12 {main}
Additional Information:
Connection refused";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1528189615.2830219;i:4;a:0:{}i:5;i:2959280;}i:13;a:6:{i:0;s:86:"Rendering view file: /application/vendor/yiisoft/yii2/views/errorHandler/exception.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528189615.2876191;i:4;a:0:{}i:5;i:2992416;}i:14;a:6:{i:0;s:90:"Rendering view file: /application/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528189615.2928441;i:4;a:0:{}i:5;i:3225952;}i:15;a:6:{i:0;s:90:"Rendering view file: /application/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528189615.2985859;i:4;a:0:{}i:5;i:3232816;}i:16;a:6:{i:0;s:90:"Rendering view file: /application/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528189615.302681;i:4;a:0:{}i:5;i:3236992;}i:17;a:6:{i:0;s:90:"Rendering view file: /application/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528189615.307097;i:4;a:0:{}i:5;i:3060408;}i:18;a:6:{i:0;s:90:"Rendering view file: /application/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528189615.310843;i:4;a:0:{}i:5;i:3063752;}i:19;a:6:{i:0;s:90:"Rendering view file: /application/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528189615.3148251;i:4;a:0:{}i:5;i:3085824;}i:20;a:6:{i:0;s:90:"Rendering view file: /application/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528189615.3151209;i:4;a:0:{}i:5;i:3067200;}i:21;a:6:{i:0;s:90:"Rendering view file: /application/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528189615.319711;i:4;a:0:{}i:5;i:3080936;}i:22;a:6:{i:0;s:90:"Rendering view file: /application/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528189615.325588;i:4;a:0:{}i:5;i:3184552;}i:23;a:6:{i:0;s:90:"Rendering view file: /application/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528189615.3359621;i:4;a:0:{}i:5;i:3233496;}i:24;a:6:{i:0;s:90:"Rendering view file: /application/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528189615.3435569;i:4;a:0:{}i:5;i:3119704;}i:25;a:6:{i:0;s:90:"Rendering view file: /application/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528189615.354517;i:4;a:0:{}i:5;i:3223928;}i:26;a:6:{i:0;s:90:"Rendering view file: /application/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528189615.36061;i:4;a:0:{}i:5;i:3090552;}i:27;a:6:{i:0;s:99:"Access to debugger is denied due to IP address restriction. The requesting IP address is 172.18.0.1";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1528189615.3653021;i:4;a:0:{}i:5;i:3130448;}i:28;a:6:{i:0;s:99:"Access to debugger is denied due to IP address restriction. The requesting IP address is 172.18.0.1";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1528189615.3682971;i:4;a:0:{}i:5;i:3120256;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:3551776;s:4:"time";d:0.25341701507568359;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:93:"a:3:{s:5:"start";d:1528189615.1462779;s:3:"end";d:1528189615.3997309;s:6:"memory";i:3551776;}";s:4:"user";s:2:"N;";s:6:"router";s:206:"a:1:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1528189615.2059381;i:4;a:0:{}i:5;i:2054784;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5b1652af31559";s:3:"url";s:43:"http://backend.dev/index.php?r=site%2Fentry";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:10:"172.18.0.1";s:4:"time";d:1528189615.1110001;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
